search_key,latitude,longitude,display_name
singapore,1.2897,103.8501,Singapore (PSA)
port of singapore,1.2897,103.8501,Singapore (PSA)
jurong port,1.3041,103.7275,"Jurong Port, Singapore"
tuas port,1.2734,103.637,"Tuas Port, Singapore"
sembcorp marine,1.2731,103.8168,"Sembcorp Marine, Singapore"
pasir panjang,1.2834,103.7967,"Pasir Panjang Terminal, Singapore"
brani terminal,1.2641,103.8394,"Brani Terminal, Singapore"
keppel terminal,1.2682,103.8266,"Keppel Terminal, Singapore"
port klang,3.0,101.3667,"Port Klang, Malaysia"
westport,2.9965,101.3591,"Westport, Port Klang, Malaysia"
northport,3.0039,101.3774,"Northport, Port Klang, Malaysia"
tanjung pelepas,1.3667,103.55,"Tanjung Pelepas (PTP), Malaysia"
penang,5.4141,100.3288,"Penang Port, Malaysia"
butterworth,5.3963,100.365,"Butterworth, Malaysia"
johor,1.4727,103.892,"Port of Johor, Malaysia"
pasir gudang,1.4727,103.892,"Pasir Gudang, Malaysia"
tanjung langsat,1.44,104.02,"Tanjung Langsat, Malaysia"
kuantan,3.9928,103.4355,"Kuantan Port, Malaysia"
kemaman,4.2333,103.4167,"Kemaman Port, Malaysia"
bintulu,3.1667,113.0333,"Bintulu Port, Malaysia"
kota kinabalu,5.9749,116.0724,"Kota Kinabalu, Malaysia"
sandakan,5.8456,118.1173,"Sandakan, Malaysia"
kuching,1.5533,110.3592,"Kuching Port, Malaysia"
labuan,5.2767,115.2417,"Labuan Port, Malaysia"
miri,4.3995,113.9914,"Miri Port, Malaysia"
shanghai,31.2304,121.4737,"Shanghai, China"
yangshan,30.6267,122.055,"Yangshan Deep Water Port, China"
waigaoqiao,31.3667,121.5833,"Waigaoqiao, Shanghai, China"
ningbo,29.8683,121.544,"Ningbo, China"
zhoushan,30.0,122.1,"Zhoushan, China"
ningbo zhoushan,29.9,121.85,"Ningbo-Zhoushan, China"
shenzhen,22.5431,114.0579,"Shenzhen, China"
yantian,22.5653,114.2657,"Yantian International, Shenzhen, China"
shekou,22.4833,113.9,"Shekou, Shenzhen, China"
chiwan,22.4833,113.8833,"Chiwan, Shenzhen, China"
guangzhou,23.1291,113.2644,"Guangzhou, China"
nansha,22.7833,113.5833,"Nansha Port, Guangzhou, China"
huangpu,23.1,113.4167,"Huangpu Port, Guangzhou, China"
hong kong,22.3193,114.1694,Hong Kong
kwai tsing,22.3667,114.1333,"Kwai Tsing Container Terminals, Hong Kong"
tianjin,38.9917,117.7197,"Tianjin, China"
xingang,38.9917,117.7197,"Xingang (Tianjin Port), China"
qingdao,36.0671,120.3826,"Qingdao, China"
qianwan,35.9833,120.1833,"Qianwan Container Terminal, Qingdao, China"
dalian,38.914,121.6147,"Dalian, China"
xiamen,24.4798,118.0894,"Xiamen, China"
fuzhou,26.0753,119.3064,"Fuzhou, China"
lianyungang,34.75,119.4333,"Lianyungang, China"
nanjing,32.0584,118.7965,"Nanjing, China"
wuhan,30.5928,114.3055,"Wuhan, China"
chongqing,29.563,106.5516,"Chongqing, China"
yingkou,40.6667,122.2333,"Yingkou, China"
tangshan,39.6333,118.1833,"Tangshan Port, China"
yantai,37.5333,121.3667,"Yantai, China"
rizhao,35.3833,119.5333,"Rizhao, China"
suzhou,31.3,120.6167,"Taicang/Suzhou, China"
wenzhou,27.9939,120.6994,"Wenzhou, China"
ningbo beilun,29.95,121.85,"Beilun, Ningbo, China"
zhanjiang,21.1833,110.3833,"Zhanjiang, China"
haikou,20.0444,110.3417,"Haikou, China"
sanya,18.2533,109.5081,"Sanya, China"
mumbai,18.9322,72.8264,"Mumbai Port, India"
nhava sheva,18.95,72.95,"Nhava Sheva (JNPT), India"
jnpt,18.95,72.95,"JNPT Mumbai, India"
chennai,13.0827,80.2707,"Chennai Port, India"
ennore,13.2167,80.3333,"Ennore (Kamarajar) Port, India"
kolkata,22.5726,88.3639,"Kolkata Port, India"
haldia,22.0667,88.0833,"Haldia Dock Complex, India"
visakhapatnam,17.6868,83.2185,"Visakhapatnam Port, India"
vizag,17.6868,83.2185,"Vizag (Visakhapatnam), India"
cochin,9.9312,76.2673,"Cochin Port, India"
kochi,9.9312,76.2673,"Kochi Port, India"
tuticorin,8.7642,78.1348,"Tuticorin (V.O. Chidambaranar) Port, India"
new mangalore,12.9141,74.856,"New Mangalore Port, India"
mormugao,15.4103,73.7963,"Mormugao Port, India"
kandla,23.0333,70.2167,"Kandla (Deendayal) Port, India"
mundra,22.8392,69.7264,"Mundra Port, India"
pipavav,20.9167,71.5167,"Pipavav Port, India"
hazira,21.1167,72.6333,"Hazira Port, India"
paradip,20.3167,86.6167,"Paradip Port, India"
gangavaram,17.6333,83.2333,"Gangavaram Port, India"
krishnapatnam,14.25,80.1167,"Krishnapatnam Port, India"
kakinada,16.95,82.2333,"Kakinada Port, India"
ho chi minh,10.8231,106.6297,"Ho Chi Minh City (Cat Lai), Vietnam"
saigon,10.8231,106.6297,"Saigon / HCMC, Vietnam"
cat lai,10.7994,106.7306,"Cat Lai Terminal, HCMC, Vietnam"
cai mep,10.5167,107.0333,"Cai Mep - Thi Vai, Vietnam"
haiphong,20.8449,106.6881,"Hai Phong Port, Vietnam"
dinh vu,20.8389,106.7614,"Dinh Vu Port, Hai Phong, Vietnam"
lach huyen,20.7667,106.8333,"Lach Huyen Deep Port, Hai Phong, Vietnam"
da nang,16.0544,108.2022,"Da Nang Port, Vietnam"
tien sa,16.1058,108.2444,"Tien Sa Terminal, Da Nang, Vietnam"
quy nhon,13.7765,109.2237,"Quy Nhon Port, Vietnam"
nha trang,12.2388,109.1967,"Nha Trang Port, Vietnam"
cam ranh,11.9167,109.1667,"Cam Ranh Port, Vietnam"
vung tau,10.3461,107.0843,"Vung Tau Port, Vietnam"
los angeles,33.7701,-118.1937,"Port of Los Angeles, USA"
long beach,33.7701,-118.188,"Port of Long Beach, USA"
